Time Step,Throughput,Avg Passing Time,Avg Stationary Duration,Stop Count,Fairness,Stability (Speed Deviation)
0,0.0,15.03,0,0,1.0,0
1,0.0,15.03,0,0,1.0,0
2,0.0,15.03,0,0,1.0,0
3,0.0,15.03,0,0,1.0,nan
4,0.0,15.03,0,0,1.0,0.0
5,0.0,15.03,0,0,1.0,0.0
6,0.0,15.03,0,0,1.0,0.0
7,0.0,15.03,0,0,1.0,0.0
8,0.0,15.03,0,0,1.0,0.0
9,0.0,15.03,0,0,1.0,0.0
10,0.0,15.03,0,0,1.0,0.0
11,0.0,15.03,0,0,1.0,0.0
12,0.0,15.03,0,0,1.0,0.0
13,0.0,15.03,0,0,1.0,0.0
14,0.0,15.03,0,0,1.0,0.0
15,0.0,15.03,0,0,1.0,0.0
16,0.0,15.03,0,0,1.0,0.0
17,0.0,15.03,0,0,1.0,0.0
18,0.0,15.03,0,0,1.0,0.0
19,0.0,15.03,0,0,1.0,0.0
20,0.0,15.03,0,0,1.0,0.0
21,0.0,15.03,0,0,0.87,0.0
22,0.0,15.03,0,0,0.87,0.0
23,0.0,15.03,0,0,0.87,0.0
24,0.0,15.03,0,0,0.87,0.0
25,0.0,15.03,0,0,0.87,0.0
26,0.0,15.03,0,0,0.87,0.0
27,0.0,15.03,0,0,0.87,0.0
28,0.0,15.03,0,0,0.87,0.0
29,0.0,15.03,0,0,0.87,0.0
30,0.0,15.03,0,0,0.87,0.0
31,0.0,15.03,0,0,0.87,0.0
32,0.0,15.03,0,0,0.87,0.0
33,0.0,15.03,0,0,0.87,0.0
34,0.0,15.03,0,0,0.87,0.0
35,0.0,15.03,0,0,0.78,0.0
36,0.0,15.03,0,0,0.78,0.0
37,0.0,15.03,0,0,0.78,0.0
38,0.0,15.03,0,0,0.78,0.0
39,0.0,15.03,0,0,0.78,0.0
40,0.0,15.03,0,0,0.78,0.0
41,0.0,15.03,0,0,0.78,0.0
42,0.0,15.03,0,0,0.78,0.0
43,0.0,15.03,0,0,0.78,0.0
44,0.0,15.03,0,0,0.78,0.0
45,0.0,15.03,0,0,0.78,0.0
46,0.0,15.03,0,0,0.78,0.0
47,0.0,15.03,0,0,0.78,0.0
48,0.0,15.03,0,0,0.78,0.0
49,0.0,15.03,0,0,0.95,0.0
50,0.0,15.03,0,0,0.95,0.0
51,0.0,15.03,0,0,0.95,0.0
52,0.0,15.03,0,0,0.96,0.0
53,0.0,15.03,0,0,0.96,0.0
54,0.0,15.03,0,0,0.96,0.0
55,0.0,15.03,0,0,0.96,0.0
56,0.0,15.03,0,0,0.96,0.0
57,0.0,15.03,0,0,0.96,0.0
58,0.0,15.03,0,0,0.96,0.0
59,0.0,15.03,0,0,0.96,0.0
60,0.0,15.03,0,0,0.96,0.0
61,0.0,15.03,0,0,0.96,0.0
62,0.0,15.03,0,0,0.96,0.0
63,0.0,15.03,0,0,1.0,0.0
64,0.0,15.03,0,0,1.0,0.0
65,0.0,15.03,0,0,1.0,0.0
66,0.0,15.03,0,0,1.0,0.0
67,0.0,15.03,0,0,1.0,0.0
68,0.0,15.03,0,0,1.0,0.0
69,0.0,15.03,0,0,1.0,0.0
70,0.0,15.03,0,0,1.0,0.0
71,0.0,15.03,0,0,1.0,0.0
72,0.0,15.03,0,0,1.0,0.0
73,0.0,15.03,0,0,1.0,0.06
74,0.0,15.03,0,0,1.0,0.069
75,0.0,15.03,0,0,1.0,0.069
76,0.0,15.03,0,0,0.98,0.099
77,0.0,15.03,0,0,0.98,0.108
78,0.0,15.03,0,0,0.98,0.11
79,0.0,15.03,0,0,0.98,0.108
80,0.0,15.03,0,0,0.98,0.107
81,0.0,15.03,0,0,0.98,0.106
82,0.0,15.03,0,0,0.98,0.105
83,0.0,15.03,0,0,0.98,0.103
84,0.0,15.03,0,0,0.98,0.102
85,0.0,15.03,0,0,0.98,0.101
86,0.0,15.03,0,0,0.98,0.1
87,0.0,15.03,0,0,0.99,0.099
88,0.0,15.03,0,0,0.99,0.098
89,0.0,15.03,0,0,0.99,0.097
90,0.0,15.03,0,0,0.99,0.096
91,0.0,15.03,0,0,0.99,0.095
92,0.0,15.03,0,0,0.98,0.094
93,0.0,15.03,0,0,1.0,0.094
94,0.0,15.03,0,0,1.0,0.093
95,0.0,15.03,0,0,1.0,0.092
96,0.0,15.03,0,0,1.0,0.091
97,0.0,15.03,0,0,1.0,0.09
98,0.0,15.03,0,0,1.0,0.09
99,0.0,15.03,0,0,1.0,0.089
100,0.0,15.03,0,0,1.0,0.088
101,0.0,15.03,0,0,1.0,0.087
102,0.0,15.03,0,0,1.0,0.087
103,0.0,15.03,0,0,1.0,0.086
104,0.0,15.03,0,0,1.0,0.085
105,0.0,15.03,0,0,1.0,0.085
106,0.0,15.03,0,0,1.0,0.084
107,0.0,15.03,0,0,1.0,0.083
108,0.0,15.03,0,0,1.0,0.083
109,0.0,15.03,0,0,0.99,0.082
110,0.0,15.03,0,0,0.99,0.082
111,0.0,15.03,0,0,0.99,0.081
112,0.0,15.03,0,0,0.99,0.081
113,0.0,15.03,0,0,0.99,0.08
114,0.0,15.03,0,0,0.99,0.079
115,0.0,15.03,0,0,0.99,0.079
116,0.0,15.03,0,0,0.99,0.078
117,0.0,15.03,0,0,0.99,0.078
118,0.0,15.03,0,0,0.99,0.077
